# nbpops
45
# nbmets
31
# nbbenthospops
4
# implicit stocks
0 1 2 3 5 6 7 8 9 10 11 13 14 16 17 18 19 20 21 22 23 24 25 26 27 28 31 32 33 34 37 38 39 40 41 42 43 44
# calib the other landings per stock
1 1 1 1 5 1 1 1 1 1 1 1 5 1 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 5 5 1 1 1 1 1 1 1 1
# calib weight-at-szgroup per stock
1 1 1 1 0.5 1 1 1 1 1 1 1 0.5 1 1 0.5 1 1 1 1 1 1 1 1 1 1 1 1 1 1.66144578313253 0.5 1 1 1 1 0.5 0.5 1 1 1 1 1 1 1 1
# calib the cpue multiplier per stock
1 1 1 1 5 1 1 1 1 1 1 1 5 1 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 5 5 1 1 1 1 1 1 1 1
# interesting harbours

# implicit stocks level 2

# grouped tacs (a group id for each stock e.g. 1 1 2 2 3 4 if 6 stocks but only 4 tacs)
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44
# lgnb coupling pop ids (for Option lgnbCoupling)
4
